Country,Year,Gdp To Per Capita Employed,Number of Records,UnEmp Rate %
United Kingdom,01-01-2012,49673,1,57
United States,01-01-2012,67190,1,57.400001526
Argentina,01-01-2013,28412,1,56.200000763
Australia,01-01-2013,49366,1,62.299999237
Brazil,01-01-2013,13592,1,65.300003052
Canada,01-01-2013,49635,1,61.5
China,01-01-2013,14203,1,67.900001526
France,01-01-2013,52668,1,50.799999237
Germany,01-01-2013,43393,1,56.299999237
India,01-01-2013,8875,1,52.799999237
Indonesia,01-01-2013,11002,1,63.299999237
Italy,01-01-2013,45727,1,44.099998474
Japan,01-01-2013,44628,1,56.5
"Korea, Dem. Rep.",01-01-2013,,1,74.599998474
"Korea, Rep.",01-01-2013,45116,1,58.5
Mexico,01-01-2013,20125,1,57.099998474
Russian Federation,01-01-2013,19012,1,59.299999237
Saudi Arabia,01-01-2013,28682,1,48.799999237
South Africa,01-01-2013,14203,1,38.599998474
Turkey,01-01-2013,28214,1,44.599998474
United Kingdom,01-01-2013,49796,1,57
United States,01-01-2013,68039,1,57.299999237
Argentina,01-01-2014,28551,1,56.299999237
Australia,01-01-2014,50652,1,61.900001526
Brazil,01-01-2014,13557,1,65.599998474
Canada,01-01-2014,50125,1,61.5
China,01-01-2014,15250,1,68
France,01-01-2014,52535,1,50.599998474
Germany,01-01-2014,43243,1,56.599998474
India,01-01-2014,9200,1,52.200000763
Indonesia,01-01-2014,11461,1,63.700000763
Italy,01-01-2014,45053,1,43.799999237
Japan,01-01-2014,44851,1,56.299999237
"Korea, Dem. Rep.",01-01-2014,,1,74.5
"Korea, Rep.",01-01-2014,45478,1,58.900001526
Mexico,01-01-2014,20275,1,58.5
Russian Federation,01-01-2014,19656,1,60
Saudi Arabia,01-01-2014,29678,1,49.299999237
South Africa,01-01-2014,14659,1,38.799999237
Turkey,01-01-2014,28490,1,44.900001526
United Kingdom,01-01-2014,49428,1,57.099998474
United States,01-01-2014,68374,1,57.700000763
Argentina,01-01-2015,,1,56.200000763
Australia,01-01-2015,,1,61.5
Brazil,01-01-2015,,1,65.599998474
Canada,01-01-2015,,1,61.5
China,01-01-2015,,1,68
France,01-01-2015,,1,50.099998474
Germany,01-01-2015,,1,56.700000763
India,01-01-2015,,1,52.200000763
Indonesia,01-01-2015,,1,63.5
Italy,01-01-2015,,1,43.099998474
Japan,01-01-2015,,1,56.799999237
"Korea, Dem. Rep.",01-01-2015,,1,74.400001526
"Korea, Rep.",01-01-2015,,1,59.099998474
Mexico,01-01-2015,,1,58.5
Russian Federation,01-01-2015,,1,60.099998474
Saudi Arabia,01-01-2015,,1,51.799999237
South Africa,01-01-2015,,1,39.200000763
Turkey,01-01-2015,,1,44.5
United Kingdom,01-01-2015,,1,57.400001526
United States,01-01-2015,,1,57.799999237
